TRelic
v7
r0
t327093137.657427
cCheck dependencies
N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level9-floor2.emp
c000000004D1170650000000000001448
t1292988517
s5192

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level9-floor3.emp
c000000004D1170650000000000001448
t1292988517
s5192

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/level9-main.emp
c000000004D1170630000000000001448
t1292988515
s5192

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/puzzle.emp
c000000004D1170660000000000000408
t1292988518
s1032

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/puzzle1.emp
c000000004D1170650000000000000408
t1292988517
s1032

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/puzzle_dylan.emp
c000000004D1170640000000000000408
t1292988516
s1032

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/test-events.emp
c000000004D1170660000000000000E18
t1292988518
s3608

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/test-floor1.emp
c000000004D1170620000000000000E18
t1292988514
s3608

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/test-floor1x.emp
c000000004D1170620000000000000E18
t1292988514
s3608

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/test-floor2.emp
c000000004D1170630000000000000E18
t1292988515
s3608

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/test-level-bak.emp
c000000004D1170630000000000000E18
t1292988515
s3608

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/test-level-floor.emp
c000000004D11706300000000000013B8
t1292988515
s5048

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/test-level-floor0.emp
c000000004D1170640000000000001448
t1292988516
s5192

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/test-level-floor1.emp
c000000004D1170640000000000001448
t1292988516
s5192

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/test-level-floor2.emp
c000000004D1170640000000000001448
t1292988516
s5192

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/test-level-floor3.emp
c000000004D1170650000000000001448
t1292988517
s5192

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/test-level-main.emp
c000000004D1170620000000000001448
t1292988514
s5192

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/test-level.emp
c000000004D1170640000000000000E18
t1292988516
s3608

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/test.emp
c000000004D1170650000000000000BB8
t1292988517
s3000

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/maps/test0.emp
c000000004D1170630000000000002408
t1292988515
s9224

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/meshes/meshes.bin
c000000004D1424CD0000000000E8FC49
t1293165773
s15268937

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/AlienArch.png.pvrhi
c000000004D1171880000000000002B34
t1292988808
s11060

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/AlienArch.png.pvrlo
c000000004D11719300000000000015F4
t1292988819
s5620

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/AlienFloor.png.pvrhi
c000000004D1171B8000000000002AB34
t1292988856
s174900

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/AlienFloor.png.pvrlo
c000000004D11717100000000000155F4
t1292988785
s87540

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_Arch0_5.png.pvrhi
c000000004D117188000000000002AB34
t1292988808
s174900

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_Arch0_5.png.pvrlo
c000000004D11719300000000000155F4
t1292988819
s87540

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_ColumnAtCornerA_11.png.pvrhi
c000000004D11718E000000000000AB34
t1292988814
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_ColumnAtCornerA_11.png.pvrlo
c000000004D11719800000000000055F4
t1292988824
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_ColumnAtCornerB_11.png.pvrhi
c000000004D1171A9000000000000AB34
t1292988841
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_ColumnAtCornerB_11.png.pvrlo
c000000004D1171B500000000000055F4
t1292988853
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_ColumnB_11.png.pvrhi
c000000004D1171AE000000000000AB34
t1292988846
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_ColumnB_11.png.pvrlo
c000000004D1171BB00000000000055F4
t1292988859
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_CornerA_11.png.pvrhi
c000000004D117173000000000000AB34
t1292988787
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_CornerA_11.png.pvrlo
c000000004D11718600000000000055F4
t1292988806
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_DownStairs_11.png.pvrhi
c000000004D11716C000000000000AB34
t1292988780
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_DownStairs_11.png.pvrlo
c000000004D11718100000000000055F4
t1292988801
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_DownStairs_13.png.pvrhi
c000000004D1171A3000000000000AB34
t1292988835
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_DownStairs_13.png.pvrlo
c000000004D1171AB00000000000055F4
t1292988843
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_DownStairs_18.png.pvrhi
c000000004D117183000000000000AB34
t1292988803
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_DownStairs_18.png.pvrlo
c000000004D11718B00000000000055F4
t1292988811
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_DownStairs_9.png.pvrhi
c000000004D11719A0000000000002B34
t1292988826
s11060

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_DownStairs_9.png.pvrlo
c000000004D1171A500000000000015F4
t1292988837
s5620

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_OutCornerA_11.png.pvrhi
c000000004D117171000000000000AB34
t1292988785
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_OutCornerA_11.png.pvrlo
c000000004D11718300000000000055F4
t1292988803
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_OutCornerB_11.png.pvrhi
c000000004D117197000000000000AB34
t1292988823
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_OutCornerB_11.png.pvrlo
c000000004D11719F00000000000055F4
t1292988831
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_UpStairsL_11.png.pvrhi
c000000004D117187000000000000AB34
t1292988807
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_UpStairsL_11.png.pvrlo
c000000004D11719200000000000055F4
t1292988818
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_UpStairsL_13.png.pvrhi
c000000004D1171B3000000000000AB34
t1292988851
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_UpStairsL_13.png.pvrlo
c000000004D11716C00000000000055F4
t1292988780
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_UpStairsL_18.png.pvrhi
c000000004D117194000000000000AB34
t1292988820
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_UpStairsL_18.png.pvrlo
c000000004D11719D00000000000055F4
t1292988829
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_UpStairsL_5.png.pvrhi
c000000004D1171A8000000000000AB34
t1292988840
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_UpStairsL_5.png.pvrlo
c000000004D1171B300000000000055F4
t1292988851
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_UpStairsL_9.png.pvrhi
c000000004D11716A0000000000002B34
t1292988778
s11060

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_UpStairsL_9.png.pvrlo
c000000004D11718000000000000015F4
t1292988800
s5620

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_WallArchL_11.png.pvrhi
c000000004D117181000000000000AB34
t1292988801
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_WallArchL_11.png.pvrlo
c000000004D11718800000000000055F4
t1292988808
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_WallCratesL_1.png.pvrhi
c000000004D1171B7000000000000AB34
t1292988855
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_WallCratesL_1.png.pvrlo
c000000004D11717100000000000055F4
t1292988785
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_WallCratesL_11.png.pvrhi
c000000004D117192000000000000AB34
t1292988818
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_WallCratesL_11.png.pvrlo
c000000004D11719A00000000000055F4
t1292988826
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_WallD_11.png.pvrhi
c000000004D11718A000000000000AB34
t1292988810
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_WallD_11.png.pvrlo
c000000004D11719700000000000055F4
t1292988823
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_WallL_11.png.pvrhi
c000000004D11719E000000000000AB34
t1292988830
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Baked_WallL_11.png.pvrlo
c000000004D1171A700000000000055F4
t1292988839
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Barrel.png.pvrhi
c000000004D11718B000000000000AB34
t1292988811
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Barrel.png.pvrlo
c000000004D11719700000000000055F4
t1292988823
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Black.png
c000000004D1171A700000000000000B8
t1292988839
s184

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Black.png.pvrtc
c000000004D11718800000000000000F4
t1292988808
s244

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/BlueSelectorOpaqueSat2.png
c000000004D1171680000000000002020
t1292988776
s8224

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/BlueSelectorOpaqueSat2Alpha.png
c000000004D1171B30000000000001D04
t1292988851
s7428

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/BlueSelectorOpaqueSat2AlphaX.png
c000000004D11719E0000000000001EC6
t1292988830
s7878

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/BlueSelectorOpaqueSat2AlphaX_bak.png
c000000004D12A3830000000000001B2F
t1293067139
s6959

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Book10.png.pvrhi
c000000004D1171B50000000000002B34
t1292988853
s11060

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Book11.png.pvrhi
c000000004D1171830000000000002B34
t1292988803
s11060

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Book7.png.pvrhi
c000000004D1171B10000000000002B34
t1292988849
s11060

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Book8.png.pvrhi
c000000004D1171810000000000002B34
t1292988801
s11060

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Book9.png.pvrhi
c000000004D1171980000000000002B34
t1292988824
s11060

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/BookFire.png.pvrhi
c000000004D11719E0000000000002B34
t1292988830
s11060

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/BookIce.png.pvrhi
c000000004D11719A0000000000002B34
t1292988826
s11060

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/BookQuest.png.pvrhi
c000000004D1171800000000000002B34
t1292988800
s11060

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Brick1.png.pvrhi
c000000004D23CCFB000000000000AB34
t1294191867
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Brick1.png.pvrlo
c000000004D23CCFD00000000000055F4
t1294191869
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Brick2.png.pvrhi
c000000004D23CD04000000000000AB34
t1294191876
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Brick2.png.pvrlo
c000000004D23CD0500000000000055F4
t1294191877
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Brick3.png.pvrhi
c000000004D23CD00000000000000AB34
t1294191872
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Brick3.png.pvrlo
c000000004D23CD0100000000000055F4
t1294191873
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Brick4.png.pvrhi
c000000004D23CCFB000000000000AB34
t1294191867
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Brick4.png.pvrlo
c000000004D23CCFC00000000000055F4
t1294191868
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Brick5.png.pvrhi
c000000004D23CD04000000000000AB34
t1294191876
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Brick5.png.pvrlo
c000000004D23CD0500000000000055F4
t1294191877
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Brick6.png.pvrhi
c000000004D23CD00000000000000AB34
t1294191872
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Brick6.png.pvrlo
c000000004D23CD0000000000000055F4
t1294191872
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Brick7.png.pvrhi
c000000004D23CD08000000000000AB34
t1294191880
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Brick7.png.pvrlo
c000000004D23CCFC00000000000055F4
t1294191868
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Brick7Alt.png.pvrhi
c000000004D23CD03000000000000AB34
t1294191875
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Brick7Alt.png.pvrlo
c000000004D23CD0300000000000055F4
t1294191875
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/BrokenBarrel2.png.pvrhi
c000000004D1171A70000000000002B34
t1292988839
s11060

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/BrokenBarrel2.png.pvrlo
c000000004D1171B100000000000015F4
t1292988849
s5620

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/CD1.png.pvrhi
c000000004D1171B10000000000000B34
t1292988849
s2868

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Calcada3.png.pvrhi
c000000004D23CD00000000000000AB34
t1294191872
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Calcada3.png.pvrlo
c000000004D23CD0100000000000055F4
t1294191873
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Calcada3Alt.png.pvrhi
c000000004D23CD02000000000000AB34
t1294191874
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Calcada3Alt.png.pvrlo
c000000004D23CD0200000000000055F4
t1294191874
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/CircleEffect8.png
c000000004D1171B10000000000003F83
t1292988849
s16259

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Crate3.png.pvrhi
c000000004D1171850000000000002B34
t1292988805
s11060

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Crate3.png.pvrlo
c000000004D11718F00000000000015F4
t1292988815
s5620

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/CylinderEffect2Black.png.pvrhi
c000000004D1171A7000000000000AB34
t1292988839
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/CylinderEffect2Black.png.pvrlo
c000000004D1171B100000000000055F4
t1292988849
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/CylinderEffect2BlackSmall.png.pvrhi
c000000004D1171980000000000000B34
t1292988824
s2868

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/CylinderEffect2BlackSmall.png.pvrlo
c000000004D1171A000000000000005F4
t1292988832
s1524

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/CylinderEffect2Small.png.pvrhi
c000000004D11716A0000000000000B34
t1292988778
s2868

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/CylinderEffect2Small.png.pvrlo
c000000004D11718000000000000005F4
t1292988800
s1524

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/DoorLockPlain.png.pvrhi
c000000004D1171B20000000000000B34
t1292988850
s2868

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/DoorLockPlain.png.pvrlo
c000000004D11716B00000000000005F4
t1292988779
s1524

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/DoorLockPlainBlue.png.pvrhi
c000000004D23CD050000000000000B34
t1294191877
s2868

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/DoorLockPlainBlue.png.pvrlo
c000000004D23CD0600000000000005F4
t1294191878
s1524

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/DoorLockPlainRed.png.pvrhi
c000000004D23CCFE0000000000000B34
t1294191870
s2868

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/DoorLockPlainRed.png.pvrlo
c000000004D23CCFF00000000000005F4
t1294191871
s1524

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/DoorSide1.png.pvrhi
c000000004D11718A000000000000AB34
t1292988810
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/DoorSide1.png.pvrlo
c000000004D11719700000000000055F4
t1292988823
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/DoorSide2.png.pvrhi
c000000004D1171A3000000000000AB34
t1292988835
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/DoorSide2.png.pvrlo
c000000004D1171AB00000000000055F4
t1292988843
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FireSelectorOpaqueSat2.png
c000000004D1171A6000000000000200E
t1292988838
s8206

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorLava2.png.pvrhi
c000000004D1171B3000000000000AB34
t1292988851
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorLava2.png.pvrlo
c000000004D11716C00000000000055F4
t1292988780
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorLava5.png.pvrhi
c000000004D1171AD0000000000002B34
t1292988845
s11060

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorLava5.png.pvrlo
c000000004D1171B900000000000015F4
t1292988857
s5620

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorLava5Alt.png.pvrhi
c000000004D1171900000000000002B34
t1292988816
s11060

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorLava5Alt.png.pvrlo
c000000004D11719900000000000015F4
t1292988825
s5620

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorStone3_14.png.pvrhi
c000000004D11719B000000000000AB34
t1292988827
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorStone3_14.png.pvrlo
c000000004D1171A700000000000055F4
t1292988839
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorStone3_1sm.png.pvrhi
c000000004D11719A0000000000002B34
t1292988826
s11060

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorStone3_1sm.png.pvrlo
c000000004D1171A400000000000015F4
t1292988836
s5620

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorStone3_1smAlt.png.pvrhi
c000000004D1171B20000000000002B34
t1292988850
s11060

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/FloorStone3_1smAlt.png.pvrlo
c000000004D11716B00000000000015F4
t1292988779
s5620

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Floor_BrownStone.png.pvrhi
c000000004D117184000000000000AB34
t1292988804
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Floor_BrownStone.png.pvrlo
c000000004D11718B00000000000055F4
t1292988811
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Floor_BrownStoneAlt.png.pvrhi
c000000004D1171B8000000000000AB34
t1292988856
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Floor_BrownStoneAlt.png.pvrlo
c000000004D11717100000000000055F4
t1292988785
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Floor_Dirt.png.pvrhi
c000000004D117171000000000000AB34
t1292988785
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Floor_Dirt.png.pvrlo
c000000004D11718300000000000055F4
t1292988803
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Floor_Ice.png.pvrhi
c000000004D117193000000000000AB34
t1292988819
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Floor_Ice.png.pvrlo
c000000004D11719B00000000000055F4
t1292988827
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Floor_Ice2.png.pvrhi
c000000004D1171A5000000000000AB34
t1292988837
s43828

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Floor_Ice2.png.pvrlo
c000000004D1171AC00000000000055F4
t1292988844
s22004

N/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Floor_IceAlt.png.pvrhi
